stock_id,stock_name,reason
00710B,´_µØ´^³Õ«D§ëµ¥¶Å,¤À°t¦¬¯q
00711B,´_µØ´^³Õ·s¿³¶Å,¤À°t¦¬¯q
00712,´_µØ´I®É¤£°Ê²£,¤À°t¦¬¯q
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
1232,¤j²Î¯q,°£®§
1301,¥x¶ì,°£®§
1319,ªF¶§,°£®§
1323,¥Ã¸Î,°£®§
1342,¤K³e,Á{®É·|
1437,¶Ô¯q±±,°£®§
1457,©y¶i,°£®§
1526,¤é¹£,°£®§
1611,¤¤¹q,°£®§
1707,¸²µå¤ý,°£®§
1731,¬ü§^µØ,°£®§
1752,«n¥ú,°£®§
1776,®i¦t,°£®§
1904,¥¿¶©,°£®§
2012,¬K«B,°£®§
2303,Áp¹q,°£®§
2337,©ô§»,°£®§
2362,ÂÅ¤Ñ,°£®§
2423,©T½n,°£®§
2436,°¶¸à¹q,°£®§
2450,¯«¸£,°£®§
2454,Ápµo¬ì,°£®§
2455,¥þ·s,°£®§
2461,¥ú¸s¹p,°£®§
2504,°ê²£,°£®§
2545,¬Óµ¾,°£®§
2707,´¹µØ,°£®§
2855,²Î¤@ÃÒ,°£®§
3014,Áp¶§,°£®§
3015,¥þº~,°£®§
3094,Áp³Ç,°£®§
3338,®õºÓ,°£®§
3450,Áp¶v,°£®§
3515,µØÀº,°£®§
3557,¹Å«Â,°£®§
3583,¨¯¯Ð,°£®§
3669,¶ê®i,°£®§
3705,¥Ã«H,°£®§
4557,¥Ã·s-KY,°£®§
4766,«nÄ_,°£®§
4961,¤Ñà±,°£®§
6024,¸s¯q´Á,°£®§
6164,µØ¿³,°£®§
6176,·ç»ö,°£®§
6184,¤jÂ×¹q,°£®§
6214,ºë¸Û,°£®§
6282,±dµÎ,°£®§
6282,±dµÎ,²{ª÷¼W¸ê
6288,Áp¹Å,°£®§
6438,¨³±o,²{ª÷¼W¸ê
6525,±¶±Ó-KY,°£®§
6531,·R´¶*,°£®§
6533,´¹¤ß¬ì,°£®§
6672,ÄË½÷¹q¤l-KY,°£®§
6830,¦Æ»Í,°£®§
6834,¤Ñ¤G¬ì§Þ,°£®§
8210,¶Ô¸Û,°£®§
8213,§Ó¶W,°£®§
8438,Îë©ý,°£®§
9911,Äåªá,°£®§
9917,¤¤«O¬ì,°£®§
9931,ªY°ª,°£®§
9944,·sÄR,°£®§
