stock_id,stock_name,reason
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
1210,¤j¦¨,°£Åv®§
1220,¥xºa,°£®§
1231,ÁpµØ­¹,°£Åv
1232,¤j²Î¯q,°£®§
1234,¶ÂªQ,°£®§
1423,§QµØ,°£®§
1558,¦ù¿³,°£®§
1709,©M¯q,°£®§
1726,¥Ã°O,°£®§
1776,®i¦t,°£®§
1817,³Í¼»½Ã,°£®§
2015,Â×¿³,°£®§
2033,¨Î¤j,°£®§
2038,®ü¥ú,°£®§
2103,¥x¾ó,°£®§
2107,«p¥Í,°£®§
2241,¦ã©i°Ç,°£®§
2377,·L¬P,°£®§
2412,¤¤µØ¹q,°£®§
2439,¬ü«ß,°£®§
2471,¸ê³q,°£®§
2495,´¶¦w,°£®§
2511,¤Ó¤l,°£®§
2527,§»¿[,°£®§
2536,§»´¶,°£®§
2545,¬Óµ¾,°£®§
2547,¤é³Ó¥Í,°£®§
2727,¤ý«~,°£®§
3017,©_èb,°£®§
3022,«Â±j¹q,°£®§
3023,«H¨¹,°£®§
3042,´¹§Þ,°£®§
3045,¥xÆW¤j,°£®§
3413,¨Ê¹©,°£®§
3454,´¹ºÍ,°£®§
4119,¦°´I,°£Åv®§
4560,±j«H-KY,°£®§
4576,¤j»È·L¨t²Î,°£®§
4942,¹Å¹ü,°£®§
5243,¤A²±-KY,°£®§
6108,Äv°ê,°£®§
6116,±m´¹,°£®§
6177,¹FÄR,°£Åv
6183,Ãö¶T,°£®§
6189,Â×ÃÀ,°£®§
6215,©MÝÏ,°£®§
6409,¦°ÔG,°£®§
6605,«ÒÄ_,°£®§
6715,¹Å°ò,°£®§
8163,¹F¤è,°£®§
8463,¼í®õ§÷,¨ä¥L
8463,¼í®õ§÷,¨ä¥¦§Q¯q
8926,¥x¨T¹q,°£®§
9902,¥x¤õ,°£®§
9921,¥¨¤j,°£®§
9927,®õ»Ê,°£®§
9933,¤¤¹©,°£®§
9941,¸Î¿Ä,°£Åv®§
