stock_id,stock_name,reason
00701,°ê®õªÑ§Qºë¿ï30,¤À°t¦¬¯q
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
00775B,·s¥ú§ëµ¥¶Å15+,¤À°t¦¬¯q
00878,°ê®õ¥ÃÄò°ªªÑ®§,¤À°t¦¬¯q
00881,°ê®õ¥xÆW5G+,¤À°t¦¬¯q
00891,¤¤«HÃöÁä¥b¾ÉÅé,¤À°t¦¬¯q
1104,Àôªd,°£®§
1219,ºÖ¹Ø,°£®§
1231,ÁpµØ­¹,°£Åv
1312,°ê³ì,°£®§
1324,¦a²y,°£®§
1423,§QµØ,°£®§
1516,¤t­¸,°£Åv®§
1521,¤j»õ,°£®§
1522,³öºû¦è,°£®§
1558,¦ù¿³,°£®§
1582,«HÀA,°£®§
1723,¤¤ºÒ,°£®§
1733,¤­¹©,°£®§
1783,©M±d¥Í,°£®§
1904,¥¿¶©,°£®§
2015,Â×¿³,°£®§
2233,¦t¶©,°£®§
2241,¦ã©i°Ç,°£®§
2301,¥úÄ_¬ì,°£®§
2388,«Â²±,°£®§
2393,»õ¥ú,°£®§
2399,¬M®õ,°£®§
2401,­â¶§,°£®§
2449,¨Ê¤¸¹q¤l,°£®§
2464,·ù¥ß,°£®§
2468,µØ¸g,°£®§
2501,°ê«Ø,°£®§
2538,°ò®õ,°£®§
2603,ªøºa,°£®§
2633,¥xÆW°ªÅK,°£®§
2816,©ô©ô«O,°£®§
2891,¤¤«Hª÷,°£®§
2905,¤T°Ó,°£®§
3013,ÑÔ»Ê¹q,°£®§
3023,«H¨¹,°£®§
3034,Ápµú,°£®§
3042,´¹§Þ,°£®§
3049,©MøÊ,°£®§
3130,¤@¹s¥|,°£®§
3138,Ä£µn,°£®§
3189,´ººÓ,°£®§
3296,³Ó¼w,°£®§
3450,Áp¶v,°£®§
3645,¹FÁÚ,°£®§
4576,¤j»È·L¨t²Î,°£®§
4919,·s­ð,°£®§
4942,¹Å¹ü,°£®§
5288,Â×²»-KY,°£®§
5515,«Ø°ê,°£®§
5607,»·¶¯´ä,°£®§
6155,¶vÄ_,°£®§
6191,ºë¦¨¬ì,°£®§
6257,ª¿®æ,°£®§
6278,¥xªí¬ì,°£®§
6409,¦°ÔG,°£®§
6442,¥ú¸t,°£®§
6531,·R´¶,°£®§
8249,µÙ¥ú,Á{®É·|
8473,¤sªL¤ô,°£®§
8499,¹©¬¯-KY,°£®§
9925,·s«O,°£®§
9933,¤¤¹©,°£®§
9934,¦¨ÀM,°£®§
