stock_id,stock_name,reason
1231,ÁpµØ­¹,°£Åv®§
1326,¥x¤Æ,°£®§
1452,§»¯q,°£®§
1536,©M¤j,°£®§
1710,ªFÁp,°£®§
1731,¬ü§^µØ,°£®§
1752,«n¥ú,°£®§
1773,³Ó¤@,°£Åv®§
1802,¥x¬Á,°£®§
1817,³Í¼»½Ã,°£®§
1904,¥¿¶©,°£®§
2032,·s¿û,°£®§
2107,«p¥Í,°£®§
2308,¥x¹F¹q,°£®§
2317,ÂE®ü,°£®§
2327,°ê¥¨,°£®§
2353,§»ùÖ,°£®§
2354,ÂE·Ç,°£®§
2375,³Í¬ü,°£®§
2404,º~­ð,°£®§
2408,«n¨È¬ì,°£®§
2409,¤Í¹F,°£®§
2412,¤¤µØ¹q,°£®§
2417,¶ê­è,°£®§
2421,«Ø·Ç,°£®§
2425,©Ó±Ò,°£®§
2451,³Ð¨£,°£®§
2464,·ù¥ß,°£®§
2478,¤j¼Ý,°£®§
2497,©É§Q¹q,²{ª÷¼W¸ê
2603,ªøºa,°£®§
2820,µØ²¼,°£®§
2882,°ê®õª÷,°£®§
2885,¤¸¤jª÷,°£®§
2887,¥x·sª÷,¨ä¥L
2888,·s¥úª÷,°£®§
2889,°ê²¼ª÷,°£®§
3006,´¹»¨¬ì,°£®§
3056,Á`¤Ó,²{ª÷¼W¸ê
3090,¤é¹q¶T,°£®§
3413,¨Ê¹©,°£®§
3592,·ç¹©,°£®§
3596,´¼©ö,°£®§
3703,ªY³°,°£®§
3711,¤é¤ë¥ú§ë±±,°£®§
4532,·ç´¼,°£®§
4722,°êºë¤Æ,°£®§
4906,¥¿¤å,°£®§
4938,©MºÓ,°£®§
4968,¥ß¿n,°£®§
5007,¤T¬P,°£®§
5234,¹F¿³§÷®Æ,°£®§
5306,®Û·ù,°£®§
5906,¥x«n-KY,°£®§
6136,´Iº¸¯S,°£®§
6213,Áp­Z,°£®§
6243,¨³ªN,°£®§
6271,¦PªY¹q,°£®§
6281,¥þ°ê¹q,°£®§
6515,¿o´Q,°£®§
6591,°Ê¤O-KY,°£®§
6790,¥ÃÂ×¹ê,°£®§
8046,«n¹q,°£®§
8081,­P·s,°£®§
8114,®¶¾ì¹q,°£®§
8150,«n­Z,°£®§
8454,´I¨¹´C,°£Åv®§
8462,¬f¤å,°£®§
8481,¬F¦ù,°£®§
8482,°Ó»õ-KY,°£®§
9907,²Î¤@¹ê,°£®§
9931,ªY°ª,°£®§
9933,¤¤¹©,°£®§
9943,¦n¼Ö­},°£®§
