stock_id,stock_name,reason
1104,Àôªd,°£Åv®§
1110,ªFªd,°£®§
1229,ÁpµØ,°£Åv®§
1436,µØ¤ÍÁp,°£®§
1444,¤OÄR,°£Åv
1463,±j²±,°£®§
1465,°¶¥þ,°£®§
1540,³ìºÖ,°£®§
1558,¦ù¿³,°£®§
1701,¤¤¤Æ,°£®§
1721,¤T®Ì,°£®§
1762,¤¤¤Æ¥Í,°£®§
1786,¬ì§°,°£®§
2002,¤¤¿û,°£®§
2008,°ª¿³©÷,°£®§
2014,¤¤ÂE,°£®§
2023,êM½÷,°£®§
2062,¾ôÝÏ,°£®§
2206,¤T¶§¤u·~,°£®§
2228,¼CÅï,°£®§
2239,­^§Q-KY,°£®§
2355,·qÄP,°£®§
2392,¥¿´Q,°£®§
2405,»²«H,°£®§
2414,ºë§Þ,°£®§
2838,Áp¨¹»È,°£Åv®§
2852,²Ä¤@«O,°£®§
2887,¥x·sª÷,°£Åv®§
3051,¤O¯S,°£®§
3266,ª@¶§,°£®§
3501,ºû¿Q,°£®§
3535,´¹±m¬ì,°£®§
3550,Áp¿o,°£®§
3576,Áp¦X¦A¥Í,°£®§
3665,¶TÁp-KY,°£Åv®§
3673,TPK-KY,°£®§
3702,¤jÁp¤j,°£®§
3712,¥Ã´Q§ë±±,°£®§
4545,»Êà±,°£®§
4581,¥ú¶©ºë±K-KY,°£®§
4737,µØ¼s,°£®§
4764,ÂùÁä,°£®§
5607,»·¶¯´ä,°£Åv®§
6464,¥x¼Æ¬ì,°£®§
6477,¦w¶°,°£Åv®§
6670,´_²±À³¥Î,°£®§
8404,¦Ê©M¿³·~-KY,°£Åv®§
8926,¥x¨T¹q,°£Åv®§
9925,·s«O,°£®§
9937,¥þ°ê,°£®§
9941,¸Î¿Ä,°£Åv®§
