stock_id,stock_name,reason
00701,°ê®õªÑ§Qºë¿ï30,¤À°t¦¬¯q
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
00775B,·s¥ú§ëµ¥¶Å15+,¤À°t¦¬¯q
00878,°ê®õ¥ÃÄò°ªªÑ®§,¤À°t¦¬¯q
00881,°ê®õ¥xÆW5G+,¤À°t¦¬¯q
00891,¤¤«HÃöÁä¥b¾ÉÅé,¤À°t¦¬¯q
00894,¤¤«H¤p¸ê°ª»ù30,¤À°t¦¬¯q
00900,´I¨¹¯S¿ï°ªªÑ®§30,¤À°t¦¬¯q
1324,¦a²y,°£®§
1339,¬L½÷,°£®§
1537,¼s¶©,°£®§
2024,§ÓÁp,°£®§
2301,¥úÄ_¬ì,°£®§
2338,¥ú¸n,°£®§
2377,·L¬P,°£®§
2399,¬M®õ,°£®§
2426,¹©¤¸,°£®§
2527,§»¿[,°£®§
2845,»·ªF»È,²{ª÷¼W¸ê
3008,¤j¥ß¥ú,°£®§
3023,«H¨¹,°£®§
3550,Áp¿o,°£Åv
3605,§»­P,°£®§
4916,¨ÆªY¬ì,°£®§
6183,Ãö¶T,°£®§
6226,¥ú¹©,°£®§
6591,°Ê¤O-KY,²{ª÷¼W¸ê
6666,Ã¹ÄRªâ-KY,°£®§
8249,µÙ¥ú,Á{®É·|
8466,¬ü¦N¦N-KY,°£®§
9921,¥¨¤j,°£®§
