stock_id,stock_name,reason
00921,¥üÂ×ÀsÀYµ¥Åv­«,¤À°t¦¬¯q
1232,¤j²Î¯q,°£®§
1301,¥x¶ì,°£®§
1303,«n¨È,°£®§
1319,ªF¶§,°£®§
1342,¤K³e,Á{®É·|
1437,¶Ô¯q±±,°£®§
1731,¬ü§^µØ,°£®§
1817,³Í¼»½Ã,°£®§
1904,¥¿¶©,°£®§
2012,¬K«B,°£®§
2013,¤¤¿ûºc,°£®§
2103,¥x¾ó,°£®§
2104,°ê»Ú¤¤¾ó,°£®§
2115,¤»·u-KY,°£®§
2303,Áp¹q,°£®§
2312,ª÷Ä_,°£®§
2329,µØ®õ,°£®§
2353,§»ùÖ,°£®§
2408,«n¨È¬ì,°£®§
2412,¤¤µØ¹q,°£®§
2455,¥þ·s,°£®§
2474,¥i¦¨,°£®§
2506,¤Ó³],°£®§
2545,¬Óµ¾,°£®§
2605,·s¿³,°£®§
2722,®L³£,°£Åv®§
2748,¶³«~,°£®§
2753,¤K¤è¶³¶°,°£®§
2882,°ê®õª÷,°£®§
2885,¤¸¤jª÷,°£®§
3010,µØ¥ß,°£®§
3015,¥þº~,°£®§
3040,»·¨£,°£®§
3164,´º©¨,°£®§
3338,®õºÓ,°£®§
3450,Áp¶v,°£®§
3528,¦w¹£,°£®§
3557,¹Å«Â,°£®§
3592,·ç¹©,°£®§
3669,¶ê®i,°£®§
3708,¤W½n§ë±±,°£®§
4557,¥Ã·s-KY,°£®§
4766,«nÄ_,°£®§
4961,¤Ñà±,°£®§
5306,®Û·ù,°£®§
5533,¬Ó¹©,°£®§
5538,ªF©ú-KY,°£®§
6164,µØ¿³,°£®§
6176,·ç»ö,°£®§
6214,ºë¸Û,°£®§
6282,±dµÎ,°£®§
6282,±dµÎ,²{ª÷¼W¸ê
6288,Áp¹Å,°£®§
6426,²Î·s,°£®§
6438,¨³±o,²{ª÷¼W¸ê
6443,¤¸´¹,°£®§
6533,´¹¤ß¬ì,°£®§
6579,¬ã´­,°£®§
6672,ÄË½÷¹q¤l-KY,°£®§
6768,§Ó±j-KY,°£®§
6789,ªöà±,°£®§
6830,¦Æ»Í,°£®§
8150,«n­Z,°£®§
8210,¶Ô¸Û,°£®§
8213,§Ó¶W,°£®§
8271,¦tÂ¤,°£®§
8438,Îë©ý,°£®§
9911,Äåªá,°£®§
9917,¤¤«O¬ì,Á{®É·|
