stock_id,stock_name,reason
1103,¹Åªd,°£®§
1109,«H¤j,°£®§
1216,²Î¤@,°£®§
1442,¦W°a,°£®§
1530,¨È´Q,°£®§
1540,³ìºÖ,°£®§
1589,¥Ã«a-KY,°£®§
1713,°ê¤Æ,°£®§
1714,©M®ä,°£®§
1795,¬ü®É,°£®§
2312,ª÷Ä_,°£®§
2342,­Zª¿,°£®§
2345,´¼¨¹,°£®§
2348,®ü®®,°£Åv®§
2351,¶¶¼w,°£®§
2369,µÙ¥Í,°£®§
2376,§Þ¹Å,°£®§
2393,»õ¥ú,°£®§
2430,Àé©[,´î¸ê
2472,¥ß¶©¹q,°£®§
2534,§»²±,°£®§
2537,Áp¤Wµo,°£®§
2611,§Ó«H,°£Åv®§
2618,ªøºa¯è,°£®§
2816,©ô©ô«O,°£®§
2834,»O¥ø»È,°£Åv®§
2892,²Ä¤@ª÷,°£Åv®§
2912,²Î¤@¶W,°£®§
3062,«Øº~,°£®§
3167,¤j¶q,°£®§
3533,¹Å¿A,°£®§
3712,¥Ã´Q§ë±±,°£®§
4106,Ü¦³Õ,°£®§
4766,«nÄ_,°£®§
4961,¤Ñà±,°£®§
5519,¶©¤j,°£®§
5607,»·¶¯´ä,°£®§
6201,¨È¥°¹q,°£®§
6209,¤µ°ê¥ú,°£®§
6426,²Î·s,°£®§
6671,¤T¯à-KY,°£®§
6743,¦w´¶·s,°£®§
8103,Ãv¯þ,°£®§
8110,µØªF,°£®§
8404,¦Ê©M¿³·~-KY,°£®§
8480,®õª@-KY,°£®§
9935,¼yÂ×´I,°£®§
9938,¦Ê©M,°£®§
