stock_id,stock_name,reason
00775B,·s¥ú§ëµ¥¶Å15+,¤À°t¦¬¯q
00913,¥üÂ×¥xÆW´¹¶ê»s³y,¤À°t¦¬¯q
1316,¤WÂ`,²{ª÷¼W¸ê
1419,·s¯¼,°£®§
1454,¥x´I,°£®§
1464,±o¤O,°£Åv®§
1475,·~©ô,°£®§
1516,¤t­¸,°£Åv®§
1527,Æp¥þ,°£®§
1537,¼s¶©,°£®§
1541,ëù®õ,°£®§
1597,ª½±o,°£®§
1709,©M¯q,°£®§
1737,»OÆQ,°£®§
2201,¸Î¶©,°£®§
2383,¥x¥ú¹q,°£®§
2402,¼Ý¹Å,°£®§
2428,¿³¶Ô,°£®§
2527,§»¿[,°£®§
2539,Äåªá«Ø,°£Åv®§
2702,µØ¶é,°£Åv®§
3002,¼Ú®æ,°£®§
3027,²±¹F,°£®§
3036,¤å¾ç,°£®§
3056,Á`¤Ó,°£Åv®§
3312,¥°¾ÐªÑ,°£®§
3419,ÃÏ¸Î,°£®§
3653,°·µ¦,°£®§
4572,¾nÀs,°£Åv®§
4746,¥xÄ£,°£®§
5222,¥þ°T,°£Åv
6108,Äv°ê,°£®§
6177,¹FÄR,°£Åv®§
6183,Ãö¶T,°£®§
6230,¥§±o¬ì¶W²³,°£®§
6666,Ã¹ÄRªâ-KY,°£®§
6796,®Ê¥°,²{ª÷¼W¸ê
6806,´Ë´Q¯à·½,°£®§
9931,ªY°ª,°£Åv
