stock_id,stock_name,reason
1101,¥xªd,°£Åv®§
1225,ºÖÀ·ªo,°£®§
1229,ÁpµØ,°£Åv®§
1532,¶Ô¬ü,°£®§
1537,¼s¶©,°£®§
1583,µ{®õ,°£®§
1592,­^·ç-KY,Á{®É·|
1730,ªá¥P¤l,°£®§
2049,¤W»È,°£Åv®§
2227,¸Î¤é¨®,°£®§
2505,°ê´­,°£®§
2505,°ê´­,Á{®É·|
2880,µØ«nª÷,°£Åv®§
2885,¤¸¤jª÷,°£Åv
2886,¥üÂ×ª÷,°£®§
2889,°ê²¼ª÷,°£Åv
3094,Áp³Ç,°£®§
3711,¤é¤ë¥ú§ë±±,°£®§
5203,°T³s,°£®§
5871,¤¤¯²-KY,¨ä¥¦§Q¯q
5880,¦X®wª÷,°£Åv®§
6005,¸s¯qÃÒ,°£®§
6153,¹ÅÁp¯q,°£Åv®§
6706,´f¯S,°£®§
8411,ºÖ­s-KY,°£®§
9910,Â×®õ,°£Åv®§
9914,¬ü§Q¹F,°£®§
9931,ªY°ª,°£Åv
