stock_id,stock_name,reason
1102,¨Èªd,°£®§
1256,ÂA¬¡ªG¥Ä-KY,°£®§
1417,¹Å¸Î,°£®§
1419,·s¯¼,°£®§
1440,«n¯¼,°£®§
1452,§»¯q,°£®§
1455,¶°²±,°£®§
1568,­Ü¦ö,Á{®É·|
1615,¤j¤s,°£Åv
1721,¤T®Ì,°£®§
1730,ªá¥P¤l,°£®§
1735,¤é³Ó¤Æ,°£®§
1760,Ä_ÄÖ´IÀA,²{ª÷¼W¸ê
2027,¤j¦¨¿û,°£®§
2031,·s¥ú¿û,°£®§
2115,¤»·u-KY,°£Åv®§
2206,¤T¶§¤u·~,°£®§
2227,¸Î¤é¨®,°£®§
2327,°ê¥¨,Á{®É·|
2345,´¼¨¹,°£®§
2368,ª÷¹³¹q,°£®§
2408,«n¨È¬ì,°£®§
2433,¤¬²±¹q,°£®§
2456,©_¤O·s,°£®§
2456,©_¤O·s,Á{®É·|
2462,¨}±o¹q,°£®§
2477,¬ü¶©¹q,°£®§
2481,±j­Z,°£®§
2509,¥þ©[«Ø,°£®§
2520,«a¼w,°£Åv®§
2534,§»²±,°£®§
2537,Áp¤Wµo,°£®§
2546,®Ú°ò,°£®§
2607,ºa¹B,°£®§
2608,¹Å¨½¤jºa,°£®§
2883,¶}µoª÷,°£®§
3008,¤j¥ß¥ú,°£®§
3032,°¶°V,°£®§
3040,»·¨£,°£®§
3062,«Øº~,°£®§
3090,¤é¹q¶T,°£®§
3702,¤jÁp¤j,°£®§
3705,¥Ã«H,°£®§
3708,¤W½n§ë±±,°£®§
3712,¥Ã´Q§ë±±,°£®§
4766,«nÄ_,°£®§
4915,­P¦ù,°£®§
4952,­â³q,°£®§
4994,¶Ç©_,°£®§
5284,jpp-KY,°£®§
5471,ªQ¿«,°£®§
5546,¥Ã©T-KY,°£®§
5871,¤¤¯²-KY,°£Åv®§
5880,¦X®wª÷,°£®§
6202,²±¸s,°£®§
6251,©w¿o,°£®§
6405,®®«°,°£®§
6525,±¶±Ó-KY,°£®§
6592,©M¼í¥ø·~,°£®§
6781,AES-KY,°£®§
8021,¦yÂI,°£®§
8070,ªøµØ*,°£®§
8081,­P·s,°£®§
8150,«n­Z,°£®§
8249,µÙ¥ú,°£®§
8367,«Ø·s°ê»Ú,°£®§
8374,Ã¹ª@,°£®§
8462,¬f¤å,°£Åv®§
9914,¬ü§Q¹F,°£®§
