stock_id,stock_name,reason
00771,¤¸¤jUS°ª®§¯S§OªÑ,¤À°t¦¬¯q
00775B,·s¥ú§ëµ¥¶Å15+,¤À°t¦¬¯q
1324,¦a²y,°£®§
1445,¤j¦t,°£®§
1454,¥x´I,°£®§
2233,¦t¶©,°£®§
2239,­^§Q-KY,°£®§
2367,ïúµØ,°£®§
2377,·L¬P,°£®§
2505,°ê´­,°£®§
2505,°ê´­,Á{®É·|
2536,§»´¶,°£®§
2539,Äåªá«Ø,°£Åv®§
2630,¨È¯è,Á{®É·|
3025,¬P³q,°£®§
3036,¤å¾ç,¨ä¥¦§Q¯q
3036,¤å¾ç,°£®§
3049,©MøÊ,°£®§
3189,´ººÓ,°£®§
3588,³q¹Å,°£®§
3653,°·µ¦,°£®§
3661,¥@ªä-KY,°£®§
4438,¼s¶V,°£®§
5288,Â×²»-KY,°£®§
6139,¨Èµ¾,°£®§
6706,´f¯S,°£®§
8497,®æ«Â¶Ç´C,°£®§
9910,Â×®õ,°£Åv®§
9921,¥¨¤j,°£®§
9929,¬î«B,Á{®É·|
9945,¼í®õ·s,°£Åv
9958,¥@¬ö¿û,°£®§
