stock_id,stock_name,reason
1203,¨ý¤ý,°£®§
1235,¿³®õ,°£Åv®§
1315,¹F·s,°£®§
1409,·sÅÖ,°£®§
1531,°ªªLªÑ,°£®§
2059,¤t´ò,°£®§
2208,¥x²î,Á{®É·|
2250,IKKA-KY,°£®§
2367,ïúµØ,°£®§
2439,¬ü«ß,°£®§
2441,¶WÂ×,°£®§
2484,§ÆµØ,°£®§
2536,§»´¶,°£®§
2834,»O¥ø»È,°£Åv®§
2881,´I¨¹ª÷,°£Åv
2905,¤T°Ó,²{ª÷¼W¸ê
3023,«H¨¹,°£®§
4438,¼s¶V,°£®§
4564,¤¸²Þ,°£®§
4739,±d´¶,²{ª÷¼W¸ê
5243,¤A²±-KY,°£®§
5283,¥ÝÁpºÓ,°£®§
6168,§»»ô,°£®§
6216,©~©ö,°£®§
6753,Às¼w³y²î,°£®§
8466,¬ü¦N¦N-KY,°£®§
9105,®õª÷Ä_-DR,°£®§
9105,®õª÷Ä_-DR,Á{®É·|
9906,ªY¤Ú¤Ú,°£®§
9917,¤¤«O¬ì,Á{®É·|
9958,¥@¬ö¿û,°£®§
